New configuration template added to /home/winniehhy/.siege
Run siege -C to view the current settings in that file

{	"transactions":			        4428,
	"availability":			      100.00,
	"elapsed_time":			       31.92,
	"data_transferred":		       54.08,
	"response_time":		        0.07,
	"transaction_rate":		      138.72,
	"throughput":			        1.69,
	"concurrency":			        9.97,
	"successful_transactions":	        4428,
	"failed_transactions":		           0,
	"longest_transaction":		        0.16,
	"shortest_transaction":		        0.01
}
